"key"	"pred"
"7c774b40"	"1"
"a6c73b57"	"0"
"48067819"	"0"
"8fcb1cf8"	"1"
"3f287d39"	"0"
"b8b484ab"	"2"
"ff7411b3"	"0"
"e178fdc1"	"0"
"e0d3c352"	"2"
"bf39d58f"	"1"
"3ee34093"	"0"
"81653b25"	"1"
"0e7a319e"	"1"
"92b2c0c9"	"2"
"f68f3ca0"	"0"
"a845396b"	"0"
"97bfa818"	"2"
"56e38b33"	"0"
"ef22da82"	"0"
"82bcd250"	"0"
"5a70834b"	"2"
"071caba4"	"0"
"10d3949b"	"3"
"8fa1769b"	"1"
"e95a655a"	"0"
"99c90343"	"0"
"f433488a"	"0"
"377d5dee"	"0"
"81b70372"	"0"
"3ce54909"	"1"
"5869b9b0"	"1"
"2a13573b"	"2"
"830a3787"	"4"
"b2c5d18d"	"0"
"49852a16"	"1"
"92dd10fd"	"0"
"f48669e6"	"2"
"4e647a91"	"0"
"8a3d8e71"	"0"
"79f925e2"	"0"
"ec4446f3"	"3"
"541c50ab"	"0"
"41502b4f"	"0"
"5de01921"	"0"
"95012963"	"2"
"19164eb8"	"0"
"0f4daf7a"	"5"
"72eb064a"	"0"
"900253af"	"1"
"92709c8f"	"1"
"f3098dd9"	"6"
"7a06f4ca"	"2"
"29432eb0"	"2"
"1ef8b43c"	"3"
"8.00E+09"	"1"
"9814c403"	"0"
"b9dbaec9"	"0"
"c3a5e83d"	"1"
"b95d6cb3"	"0"
"81527fb8"	"1"
"749a4807"	"0"
"02fe2e64"	"1"
"8c96680b"	"3"
"d6f826eb"	"4"
"5813b8b4"	"0"
"17dba77b"	"0"
"459e955a"	"2"
"1303309"	"0"
"dd6776ae"	"0"
"e191b719"	"1"
"65e0596d"	"0"
"34009f00"	"1"
"157f7171"	"0"
"32da8a79"	"1"
"cf6e01de"	"3"
"5d871413"	"0"
"7672ed1d"	"1"
"5fa3b192"	"0"
"5bd88563"	"2"
"8c6455a5"	"0"
"8ecf435b"	"0"
"7f27c9ae"	"1"
"81af1b0a"	"0"
"dcd225ac"	"1"
"2b07a4ea"	"2"
"d0254e43"	"0"
"1e349fad"	"2"
"bbc7cd8a"	"0"
"0cd40c5a"	"0"
"1058ad1a"	"1"
"e63267df"	"1"
"4e2e88be"	"0"
"55a07574"	"0"
"2ad3680c"	"1"
"50c3b87a"	"1"
"5a9707c8"	"1"
"b7349efa"	"0"
"50e55d2f"	"0"
"82abd3a1"	"0"
"02ecacac"	"5"
"64485157"	"1"
"9db502aa"	"1"
"9e11a478"	"2"
"6c3579fe"	"0"
"d4629d89"	"0"
"66ca301d"	"0"
"851218a9"	"3"
"66267a6e"	"0"
"28136ea3"	"1"
"b90d562f"	"0"
"5b0a0602"	"2"
"46c1b349"	"0"
"3b34e6da"	"1"
"bc47aadd"	"0"
"87b1e62c"	"1"
"36651101"	"0"
"a6aa2913"	"0"
"a1f2fd6c"	"0"
"2edabb39"	"1"
"4eb382e9"	"3"
"b15ac70d"	"1"
"78db3758"	"1"
"85afd405"	"0"
"d1e57a8a"	"2"
"b9ceb7ca"	"0"
"44c6605f"	"1"
"3f827629"	"1"
"895e8f17"	"5"
"acfa392c"	"6"
"a4786752"	"0"
"0ed05c0f"	"1"
"d7c68189"	"0"
"62b73cf8"	"0"
"a4ee3a43"	"4"
"b73972a5"	"0"
"25b39b95"	"2"
"63dd4caf"	"0"
"e1cbaae1"	"2"
"82d0a4b9"	"0"
"be81441d"	"0"
"22bc5388"	"0"
"5a34205f"	"0"
"cdeddfcf"	"1"
"ea714a6a"	"0"
"698fa54c"	"0"
"c44b0535"	"1"
"96abfc14"	"1"
"e5daf925"	"0"
"4b05f07f"	"2"
"8c97661d"	"3"
"a603c82b"	"0"
"d5d7579f"	"4"
"e932fac2"	"2"
"4c2030ca"	"1"
"e488494d"	"1"
"193783cc"	"0"
"7b8b5c21"	"0"
"e4e3d42c"	"0"
"61c70cff"	"2"
"45f18826"	"0"
"9e94345c"	"0"
"9a55c87c"	"3"
"153dc9f7"	"0"
"34b4864d"	"0"
"ff046f31"	"1"
"bceadeb8"	"1"
"336b81e9"	"1"
"6befc83f"	"0"
"d34bbbaa"	"0"
"3a1ad94d"	"1"
"2f77e27e"	"0"
"eb8af6c5"	"2"
"70509819"	"2"
"1526c97b"	"0"
"caaac840"	"0"
"0e7e6a59"	"2"
"3deee84f"	"0"
"44fe1b3b"	"0"
"f898597d"	"0"
"c2e5a46a"	"1"
"71959753"	"1"
"02c478f8"	"0"
"7b97d3ed"	"1"
"899a8d28"	"0"
"5dfab431"	"1"
"6d189535"	"0"
"4426d2e1"	"3"
"05af75a3"	"2"
"506833f5"	"3"
"66ab4640"	"0"
"11532dbf"	"1"
"45ec14c2"	"1"
"c09fe0f5"	"1"
"3272fbb3"	"2"
"f5b1431a"	"0"
"da927817"	"1"
"edfe9f9a"	"1"
"f0eb9766"	"0"
"62c80574"	"2"
"68c26ccf"	"3"
"ad09f6e2"	"0"
"0619338e"	"0"
"f1ffa7a8"	"6"
"7142055e"	"3"
"91fe5d6a"	"1"
"1f1f3319"	"2"
"15f9756f"	"2"
"5e0e3b92"	"5"
"d18bd9ce"	"0"
"372c49ed"	"1"
"fdc1ef1e"	"1"
"9228ee3a"	"0"
"16f3f5ff"	"0"
"e2764e1b"	"0"
"0da1313b"	"0"
"b4efc656"	"0"
"cf871621"	"1"
"d67b24eb"	"0"
"91e7c2e0"	"1"
"7c672d66"	"0"
"2df289cf"	"0"
"cead7998"	"3"
"79135678"	"0"
"52c6d901"	"0"
"d57d968f"	"2"
"d11469cf"	"0"
"0c4bd1c7"	"0"
"33c646d9"	"1"
"32bdb091"	"1"
"372af74f"	"1"
"48a5cff6"	"0"
"320abdef"	"0"
"58be6427"	"4"
"85ed383a"	"1"
"4ccd5c0c"	"0"
"1006e323"	"0"
"1c2fe58b"	"0"
"bd98b0ef"	"1"
"b9219bef"	"0"
"89acde52"	"4"
"96e7d7ec"	"0"
"a22c5cd4"	"1"
"75a981ae"	"0"
"ba764685"	"0"
"f626c6a1"	"3"
"bbd77d5c"	"2"
"055f4501"	"0"
"5795f52c"	"1"
"d1208a40"	"0"
"cbf065ab"	"0"
"4b05885c"	"0"
"da1c12c2"	"6"
"89841bf5"	"1"
"52f44336"	"3"
"b3169d97"	"0"
"2111efa7"	"0"
"0187ba3e"	"0"
"686cc477"	"4"
"f8e83805"	"0"
"fd296356"	"1"
"60dcad30"	"1"
"31950f0b"	"2"
"5fae42ee"	"0"
"c79fbe5a"	"0"
"62874e4c"	"1"
"d6758f3c"	"5"
"a5ada20c"	"0"
"8bd84115"	"2"
"a0daec83"	"0"
"ad61e71a"	"0"
"d758fbb6"	"1"
"c137d3a8"	"1"
"e6640d38"	"3"
"0d08de2b"	"3"
"d0293987"	"0"
"d4a2aafb"	"0"
"0d7700e3"	"0"
"4d5c1cf2"	"0"
"2dd5c5fd"	"0"
"45bc8a5c"	"0"
"3.15E+12"	"1"
"ca6ecb4e"	"1"
"a2421c49"	"1"
"9d743430"	"0"
"dd13dd9d"	"0"
"1da70962"	"0"
"86f1faab"	"1"
"c8f2d664"	"1"
"296dbf35"	"0"
"612cc91c"	"0"
"40be504f"	"1"
"dd28ba9d"	"2"
"0d71d934"	"2"
"f2d9f4e6"	"1"
"bf32ce93"	"1"
"03e4e5e3"	"3"
"f00aa95b"	"0"
"6838f0f9"	"1"
"e67be6c2"	"0"
"75654bd9"	"2"
"1741141d"	"1"
"343b0745"	"0"
"44494636"	"2"
"6e529d68"	"0"
"0a1d9cd4"	"0"
"64186369"	"1"
"54ab4177"	"4"
"8edef3c2"	"0"
"d9c92a02"	"0"
"455e2920"	"1"
"6db7ff53"	"0"
"fdd2d9cc"	"3"
"ca9ab4ea"	"1"
"fc206ac0"	"0"
"d93cd40c"	"0"
"d4928484"	"0"
"deaa2a63"	"0"
"4d3904ca"	"0"
"b5125747"	"1"
"5318a4e2"	"0"
"c7a5b632"	"1"
"9d54e484"	"0"
"7c3a043d"	"0"
"d688a9a1"	"2"
"47c60607"	"6"
"8c562668"	"0"
"d97de730"	"1"
"ee1370b0"	"1"
"854dbe69"	"0"
"aff93abd"	"3"
"8831ef96"	"1"
"731eb1c6"	"0"
"248b4582"	"0"
"d396bb51"	"0"
"54ab3ce7"	"1"
"def698d0"	"1"
"f9ddedae"	"4"
"fc422498"	"0"
"6bae3363"	"0"
"4c668abe"	"3"
"ece6128d"	"0"
"091ffd08"	"1"
"e5f78ef4"	"4"
"142a73ab"	"1"
"a62b8000"	"0"
"58d009f4"	"2"
"5380c239"	"2"
"feb9172e"	"0"
"030f79db"	"0"
"41f42ed9"	"0"
"06a57b15"	"1"
"62ff66a7"	"3"
"33cda068"	"1"
"0f17f301"	"0"
"365cd088"	"2"
"0789f6c1"	"1"
"287dfd1c"	"0"
"5b26ccad"	"0"
"5ce735a3"	"1"
"9149cf19"	"1"
"a6994870"	"0"
"d02e55d0"	"0"
"3f6afeee"	"0"
"de8f2511"	"0"
"f5626e42"	"0"
"29bd07b5"	"2"
"cd255272"	"2"
"a15fc7e4"	"0"
"6b16b04b"	"1"
"30893f71"	"0"
"b3e2fbb8"	"1"
"df537b98"	"2"
"610f12e0"	"2"
"41da9fd8"	"5"
"81e79c5d"	"0"
"1431ef9c"	"0"
"5d9ec744"	"2"
"6ed21ba1"	"0"
"f22c22cb"	"1"
"e82bd267"	"0"
"763d1fd9"	"0"
"86cc9b07"	"0"
"10e79380"	"1"
"fed96110"	"0"
"8582bbc2"	"0"
"94f1d86b"	"0"
"76c6b8ad"	"0"
"0f2c44cf"	"0"
"a946e592"	"1"
"764fd14f"	"0"
"b39abcba"	"2"
"041d28aa"	"0"
"15b889cf"	"1"
"bd94730a"	"0"
"49ef888a"	"2"
"bb2ed21b"	"0"
"a1234d3b"	"0"
"6d5369cb"	"1"
"5d506a02"	"1"
"320cfafe"	"2"
"8cd9c5a8"	"0"
"b5909f74"	"2"
"f2b6807d"	"1"
"ba93c46f"	"3"
"f3f1c1d8"	"1"
"2bea134a"	"2"
"443b1d43"	"2"
"1b15117d"	"0"
"ec446a02"	"1"
"fc64fab4"	"1"
"a128464a"	"0"
"33da98a6"	"0"
"25d77dbe"	"5"
"e950ac53"	"1"
"4b24a17f"	"3"
"adc4cbe7"	"4"
"9a2ca7fe"	"0"
"b2315501"	"3"
"66c6ab2f"	"0"
"e0373f98"	"1"
"5f51c9f7"	"0"
"fd8e870a"	"1"
"9dcf7726"	"0"
"af91ed96"	"0"
"f9ecedeb"	"0"
"c4c38e60"	"0"
"0286363b"	"1"
"8dfcc028"	"0"
"239992d5"	"4"
"f2c75038"	"0"
"5caecf38"	"2"
"bacab5bb"	"0"
"9a4d73cd"	"0"
"ecf9bde3"	"0"
"199b13ff"	"1"
"69e137bd"	"0"
"6953ed08"	"6"
"cf47c5a0"	"1"
"7beb7825"	"3"
"16e62ae7"	"0"
"50a5e30e"	"0"
"312c9d44"	"2"
"1da54141"	"2"
"fce397fc"	"1"
"c5f8e781"	"1"
"7de53a5a"	"3"
"6c77363c"	"1"
"c3392786"	"1"
"c9816f7a"	"0"
"6d40becd"	"0"
"703c4336"	"0"
"9a331d72"	"2"
"3e186af1"	"2"
"0fe9efbf"	"0"
"9e9dba89"	"2"
"e64359c3"	"0"
"089771ee"	"0"
"fff9b8a0"	"1"
"fead2008"	"2"
"bd059d6e"	"6"
"107770c1"	"0"
"f8166975"	"2"
"86de6bde"	"0"
"e49859c8"	"0"
"de72b4c8"	"3"
"0e1e4264"	"0"
"f802b68d"	"3"
"a59ca2bf"	"1"
"7f6476ed"	"0"
"09beb863"	"0"
"0f6ca455"	"0"
"6f911688"	"0"
"9583fc5a"	"2"
"eedafe0e"	"1"
"2c7ad9b4"	"1"
"ee6a0e16"	"0"
"4202ba7d"	"1"
"c5fe89ad"	"0"
"1dfe3134"	"0"
"d670b82b"	"0"
"3e60b26a"	"0"
"d489fb60"	"5"
"c07da6f7"	"0"
"312f0d40"	"0"
"2ca4c3cb"	"1"
"79e1fa3f"	"1"
"f3e151b8"	"0"
"e8815162"	"3"
"88bc8990"	"0"
"d2fead5c"	"0"
"4c121294"	"1"
"3339340c"	"0"
"2d88fff3"	"1"
"df99660d"	"0"
"3deb55a3"	"2"
"f88ecad2"	"0"
"268e1bbb"	"1"
"e8cf0dba"	"1"
"ae041604"	"0"
"db037121"	"0"
"84dd733f"	"3"
"1f6078d0"	"0"
"c98b13fe"	"0"
"dbdd7dd2"	"3"
"12dc1da8"	"1"
"96422ae6"	"0"
"2b8a3b3a"	"0"
"64ceeda2"	"0"
"09abc18b"	"3"
"7ddbd8e9"	"3"
"1d268671"	"0"
"1300277b"	"2"
"faebfa7c"	"2"
